Distancing measure, Percent Distancing, Percent Infected, Num Dead, Time to eradicate
NONE, 1, 0.02, 0, 25112
NONE, 1, 0.02, 0, 14039
NONE, 1, 0.02, 27, 46161
NONE, 1, 0.02, 0, 20700
NONE, 1, 0.02, 0, 19853
NONE, 1, 0.02, 0, 14020
NONE, 1, 0.02, 0, 14027
NONE, 1, 0.02, 24, 75628
NONE, 1, 0.02, 0, 14024
NONE, 1, 0.02, 34, 90546

LIGHT, 1, 0.02, 31, 68479
LIGHT, 1, 0.02, 0, 14015
LIGHT, 1, 0.02, 30, 50835
LIGHT, 1, 0.02, 34, 115570
LIGHT, 1, 0.02, 39, 94706
LIGHT, 1, 0.02, 37, 71813
LIGHT, 1, 0.02, 39, 81701
LIGHT, 1, 0.02, 0, 14019
LIGHT, 1, 0.02, 0, 14029
LIGHT, 1, 0.02, 27, 71205

LIGHT, 1, 0.06, 24, 56173
LIGHT, 1, 0.06, 34, 61102
LIGHT, 1, 0.06, 28, 65065
LIGHT, 1, 0.06, 38, 86678
LIGHT, 1, 0.06, 44, 61609
LIGHT, 1, 0.06, 9, 87082
LIGHT, 1, 0.06, 32, 49920
LIGHT, 1, 0.06, 37, 87094
LIGHT, 1, 0.06, 42, 83347
LIGHT, 1, 0.06, 36, 73701

LIGHT, 1, 0.1, 42, 82921
LIGHT, 1, 0.1, 40, 61776
LIGHT, 1, 0.1, 4, 71008
LIGHT, 1, 0.1, 37, 56933
LIGHT, 1, 0.1, 35, 54683
LIGHT, 1, 0.1, 32, 83098
LIGHT, 1, 0.1, 36, 72027
LIGHT, 1, 0.1, 40, 139874
LIGHT, 1, 0.1, 26, 93751
LIGHT, 1, 0.1, 40, 65346

LIGHT, 1, 0.2, 18, 26540
LIGHT, 1, 0.2, 39, 56708
LIGHT, 1, 0.2, 35, 40240
LIGHT, 1, 0.2, 44, 54957
LIGHT, 1, 0.2, 40, 44916
LIGHT, 1, 0.2, 35, 32320
LIGHT, 1, 0.2, 37, 52966
LIGHT, 1, 0.2, 34, 40336
LIGHT, 1, 0.2, 29, 42663
LIGHT, 1, 0.2, 22, 39313

LIGHT, 1, 0.3, 29, 30524
LIGHT, 1, 0.3, 41, 47390
LIGHT, 1, 0.3, 34, 61053
LIGHT, 1, 0.3, 35, 29409
LIGHT, 1, 0.3, 33, 43967
LIGHT, 1, 0.3, 30, 33446
LIGHT, 1, 0.3, 37, 34398
LIGHT, 1, 0.3, 33, 33218
LIGHT, 1, 0.3, 39, 49459
LIGHT, 1, 0.3, 44, 45967

LIGHT, 0.9, 0.02, 37, 92126
LIGHT, 0.9, 0.02, 0, 14028
LIGHT, 0.9, 0.02, 35, 82456
LIGHT, 0.9, 0.02, 0, 14021
LIGHT, 0.9, 0.02, 0, 14029
LIGHT, 0.9, 0.02, 43, 120627
LIGHT, 0.9, 0.02, 39, 79246
LIGHT, 0.9, 0.02, 14, 78466
LIGHT, 0.9, 0.02, 0, 19606
LIGHT, 0.9, 0.02, 0, 14022

LIGHT, 0.9, 0.06, 0, 20909
LIGHT, 0.9, 0.06, 40, 84070
LIGHT, 0.9, 0.06, 42, 67824
LIGHT, 0.9, 0.06, 35, 64352
LIGHT, 0.9, 0.06, 37, 63580
LIGHT, 0.9, 0.06, 37, 77249
LIGHT, 0.9, 0.06, 38, 49217
LIGHT, 0.9, 0.06, 26, 64932
LIGHT, 0.9, 0.06, 0, 14026
LIGHT, 0.9, 0.06, 0, 14020

LIGHT, 0.9, 0.1, 37, 69000
LIGHT, 0.9, 0.1, 31, 48986
LIGHT, 0.9, 0.1, 33, 46440
LIGHT, 0.9, 0.1, 40, 69501
LIGHT, 0.9, 0.1, 36, 61786
LIGHT, 0.9, 0.1, 18, 36831
LIGHT, 0.9, 0.1, 32, 112152
LIGHT, 0.9, 0.1, 40, 69296
LIGHT, 0.9, 0.1, 40, 58296
LIGHT, 0.9, 0.1, 37, 71686

LIGHT, 0.9, 0.2, 39, 45359
LIGHT, 0.9, 0.2, 41, 57041
LIGHT, 0.9, 0.2, 39, 52447
LIGHT, 0.9, 0.2, 38, 40319
LIGHT, 0.9, 0.2, 41, 48603
LIGHT, 0.9, 0.2, 41, 37220
LIGHT, 0.9, 0.2, 39, 47354
LIGHT, 0.9, 0.2, 28, 32889
LIGHT, 0.9, 0.2, 36, 36847
LIGHT, 0.9, 0.2, 42, 43990

LIGHT, 0.9, 0.3, 44, 40283
LIGHT, 0.9, 0.3, 40, 44765
LIGHT, 0.9, 0.3, 28, 25638
LIGHT, 0.9, 0.3, 38, 36249
LIGHT, 0.9, 0.3, 35, 36983
LIGHT, 0.9, 0.3, 32, 34836
LIGHT, 0.9, 0.3, 23, 28798
LIGHT, 0.9, 0.3, 46, 36744
LIGHT, 0.9, 0.3, 36, 42826
LIGHT, 0.9, 0.3, 22, 28696

LIGHT, 0.8, 0.02, 0, 14024
LIGHT, 0.8, 0.02, 0, 14029
LIGHT, 0.8, 0.02, 0, 14026
LIGHT, 0.8, 0.02, 30, 78736
LIGHT, 0.8, 0.02, 0, 14022
LIGHT, 0.8, 0.02, 0, 14023
LIGHT, 0.8, 0.02, 35, 80840
LIGHT, 0.8, 0.02, 0, 14043
LIGHT, 0.8, 0.02, 36, 90194
LIGHT, 0.8, 0.02, 0, 26508

LIGHT, 0.8, 0.06, 0, 14040
LIGHT, 0.8, 0.06, 35, 60361
LIGHT, 0.8, 0.06, 40, 75980
LIGHT, 0.8, 0.06, 38, 87856
LIGHT, 0.8, 0.06, 44, 118415
LIGHT, 0.8, 0.06, 32, 58445
LIGHT, 0.8, 0.06, 39, 59596
LIGHT, 0.8, 0.06, 36, 52890
LIGHT, 0.8, 0.06, 34, 65594
LIGHT, 0.8, 0.06, 0, 14033

LIGHT, 0.8, 0.1, 36, 46177
LIGHT, 0.8, 0.1, 37, 98794
LIGHT, 0.8, 0.1, 34, 42158
LIGHT, 0.8, 0.1, 41, 74679
LIGHT, 0.8, 0.1, 38, 65093
LIGHT, 0.8, 0.1, 33, 46788
LIGHT, 0.8, 0.1, 35, 57802
LIGHT, 0.8, 0.1, 43, 76537
LIGHT, 0.8, 0.1, 44, 57344
LIGHT, 0.8, 0.1, 37, 53266

LIGHT, 0.8, 0.2, 36, 52012
LIGHT, 0.8, 0.2, 42, 47285
LIGHT, 0.8, 0.2, 40, 52770
LIGHT, 0.8, 0.2, 39, 39404
LIGHT, 0.8, 0.2, 35, 44157
LIGHT, 0.8, 0.2, 41, 43138
LIGHT, 0.8, 0.2, 38, 40507
LIGHT, 0.8, 0.2, 42, 47069
LIGHT, 0.8, 0.2, 34, 40246
LIGHT, 0.8, 0.2, 21, 31270

LIGHT, 0.8, 0.3, 41, 31902
LIGHT, 0.8, 0.3, 33, 33205
LIGHT, 0.8, 0.3, 42, 59807
LIGHT, 0.8, 0.3, 42, 34500
LIGHT, 0.8, 0.3, 28, 29824
LIGHT, 0.8, 0.3, 24, 29858
LIGHT, 0.8, 0.3, 41, 38130
LIGHT, 0.8, 0.3, 36, 32053
LIGHT, 0.8, 0.3, 30, 32346
LIGHT, 0.8, 0.3, 25, 28874

LIGHT, 0.74, 0.02, 0, 14008
LIGHT, 0.74, 0.02, 0, 14018
LIGHT, 0.74, 0.02, 29, 86361
LIGHT, 0.74, 0.02, 0, 14050
LIGHT, 0.74, 0.02, 20, 128577
LIGHT, 0.74, 0.02, 43, 77453
LIGHT, 0.74, 0.02, 43, 85129
LIGHT, 0.74, 0.02, 30, 114581
LIGHT, 0.74, 0.02, 0, 14029
LIGHT, 0.74, 0.02, 40, 105754

LIGHT, 0.74, 0.06, 39, 65973
LIGHT, 0.74, 0.06, 15, 76884
LIGHT, 0.74, 0.06, 40, 105619
LIGHT, 0.74, 0.06, 33, 102562
LIGHT, 0.74, 0.06, 38, 84138
LIGHT, 0.74, 0.06, 40, 59043
LIGHT, 0.74, 0.06, 29, 59313
LIGHT, 0.74, 0.06, 35, 111984
LIGHT, 0.74, 0.06, 35, 64166
LIGHT, 0.74, 0.06, 39, 84044

LIGHT, 0.74, 0.1, 37, 49343
LIGHT, 0.74, 0.1, 32, 48407
LIGHT, 0.74, 0.1, 40, 65726
LIGHT, 0.74, 0.1, 35, 62628
LIGHT, 0.74, 0.1, 35, 55170
LIGHT, 0.74, 0.1, 43, 56838
LIGHT, 0.74, 0.1, 31, 64219
LIGHT, 0.74, 0.1, 43, 69795
LIGHT, 0.74, 0.1, 38, 56563
LIGHT, 0.74, 0.1, 34, 82891

LIGHT, 0.74, 0.2, 31, 36765
LIGHT, 0.74, 0.2, 43, 56294
LIGHT, 0.74, 0.2, 40, 46202
LIGHT, 0.74, 0.2, 35, 41833
LIGHT, 0.74, 0.2, 34, 36389
LIGHT, 0.74, 0.2, 37, 43668
LIGHT, 0.74, 0.2, 38, 37866
LIGHT, 0.74, 0.2, 24, 30623
LIGHT, 0.74, 0.2, 32, 38148
LIGHT, 0.74, 0.2, 37, 38192

LIGHT, 0.74, 0.3, 39, 39833
LIGHT, 0.74, 0.3, 37, 35300
LIGHT, 0.74, 0.3, 41, 43560
LIGHT, 0.74, 0.3, 38, 42867
LIGHT, 0.74, 0.3, 25, 28108
LIGHT, 0.74, 0.3, 37, 30252
LIGHT, 0.74, 0.3, 34, 55718
LIGHT, 0.74, 0.3, 31, 29844
LIGHT, 0.74, 0.3, 38, 35872
LIGHT, 0.74, 0.3, 42, 44922

LIGHT, 0.5, 0.02, 35, 100750
LIGHT, 0.5, 0.02, 44, 62955
LIGHT, 0.5, 0.02, 39, 69483
LIGHT, 0.5, 0.02, 0, 14018
LIGHT, 0.5, 0.02, 36, 106031
LIGHT, 0.5, 0.02, 0, 14017
LIGHT, 0.5, 0.02, 0, 14011
LIGHT, 0.5, 0.02, 41, 165010
LIGHT, 0.5, 0.02, 0, 14029
LIGHT, 0.5, 0.02, 31, 72485

LIGHT, 0.5, 0.06, 0, 22702
LIGHT, 0.5, 0.06, 41, 88675
LIGHT, 0.5, 0.06, 37, 59811
LIGHT, 0.5, 0.06, 41, 104130
LIGHT, 0.5, 0.06, 39, 116113
LIGHT, 0.5, 0.06, 34, 109502
LIGHT, 0.5, 0.06, 33, 64424
LIGHT, 0.5, 0.06, 23, 114042
LIGHT, 0.5, 0.06, 30, 117035
LIGHT, 0.5, 0.06, 34, 88809

LIGHT, 0.5, 0.1, 41, 63599
LIGHT, 0.5, 0.1, 38, 100150
LIGHT, 0.5, 0.1, 32, 46382
LIGHT, 0.5, 0.1, 32, 56555
LIGHT, 0.5, 0.1, 37, 52031
LIGHT, 0.5, 0.1, 45, 69912
LIGHT, 0.5, 0.1, 35, 47300
LIGHT, 0.5, 0.1, 28, 35465
LIGHT, 0.5, 0.1, 36, 51387
LIGHT, 0.5, 0.1, 39, 53076

LIGHT, 0.5, 0.2, 27, 39573
LIGHT, 0.5, 0.2, 28, 33970
LIGHT, 0.5, 0.2, 30, 34125
LIGHT, 0.5, 0.2, 38, 38657
LIGHT, 0.5, 0.2, 39, 45996
LIGHT, 0.5, 0.2, 36, 37156
LIGHT, 0.5, 0.2, 34, 43425
LIGHT, 0.5, 0.2, 26, 37647
LIGHT, 0.5, 0.2, 41, 47806
LIGHT, 0.5, 0.2, 43, 41291

LIGHT, 0.5, 0.3, 35, 34905
LIGHT, 0.5, 0.3, 26, 27233
LIGHT, 0.5, 0.3, 39, 35911
LIGHT, 0.5, 0.3, 39, 34345
LIGHT, 0.5, 0.3, 37, 38989
LIGHT, 0.5, 0.3, 38, 34963
LIGHT, 0.5, 0.3, 45, 45956
LIGHT, 0.5, 0.3, 25, 26426
LIGHT, 0.5, 0.3, 27, 29954
LIGHT, 0.5, 0.3, 29, 27700

LIGHT, 0.24, 0.02, 0, 14017
LIGHT, 0.24, 0.02, 32, 91031
LIGHT, 0.24, 0.02, 36, 57927
LIGHT, 0.24, 0.02, 33, 80386
LIGHT, 0.24, 0.02, 0, 21269
LIGHT, 0.24, 0.02, 40, 82835
LIGHT, 0.24, 0.02, 0, 14023
LIGHT, 0.24, 0.02, 15, 87274
LIGHT, 0.24, 0.02, 0, 14016
LIGHT, 0.24, 0.02, 0, 14020

LIGHT, 0.24, 0.06, 28, 48183
LIGHT, 0.24, 0.06, 34, 51904
LIGHT, 0.24, 0.06, 31, 49110
LIGHT, 0.24, 0.06, 29, 86343
LIGHT, 0.24, 0.06, 42, 81747
LIGHT, 0.24, 0.06, 0, 28570
LIGHT, 0.24, 0.06, 40, 92100
LIGHT, 0.24, 0.06, 34, 75074
LIGHT, 0.24, 0.06, 40, 70682
LIGHT, 0.24, 0.06, 0, 14020

LIGHT, 0.24, 0.1, 45, 82483
LIGHT, 0.24, 0.1, 29, 51483
LIGHT, 0.24, 0.1, 37, 46071
LIGHT, 0.24, 0.1, 38, 56475
LIGHT, 0.24, 0.1, 36, 47327
LIGHT, 0.24, 0.1, 27, 52718
LIGHT, 0.24, 0.1, 36, 80598
LIGHT, 0.24, 0.1, 36, 66264
LIGHT, 0.24, 0.1, 41, 64061
LIGHT, 0.24, 0.1, 35, 75646

LIGHT, 0.24, 0.2, 40, 39582
LIGHT, 0.24, 0.2, 32, 36911
LIGHT, 0.24, 0.2, 36, 44347
LIGHT, 0.24, 0.2, 12, 27701
LIGHT, 0.24, 0.2, 40, 48631
LIGHT, 0.24, 0.2, 33, 46005
LIGHT, 0.24, 0.2, 43, 43621
LIGHT, 0.24, 0.2, 37, 37741
LIGHT, 0.24, 0.2, 38, 38297
LIGHT, 0.24, 0.2, 36, 39066

LIGHT, 0.24, 0.3, 43, 39385
LIGHT, 0.24, 0.3, 19, 28110
LIGHT, 0.24, 0.3, 11, 24818
LIGHT, 0.24, 0.3, 27, 29002
LIGHT, 0.24, 0.3, 35, 31230
LIGHT, 0.24, 0.3, 34, 35492
LIGHT, 0.24, 0.3, 37, 39635
LIGHT, 0.24, 0.3, 24, 29138
LIGHT, 0.24, 0.3, 36, 39037
LIGHT, 0.24, 0.3, 18, 27426

LIGHT, 0, 0.02, 0, 14022
LIGHT, 0, 0.02, 0, 14726
LIGHT, 0, 0.02, 40, 70297
LIGHT, 0, 0.02, 0, 14029
LIGHT, 0, 0.02, 40, 152807
LIGHT, 0, 0.02, 0, 14021
LIGHT, 0, 0.02, 0, 27756
LIGHT, 0, 0.02, 0, 14023
LIGHT, 0, 0.02, 21, 94808
LIGHT, 0, 0.02, 34, 111069

LIGHT, 0, 0.06, 43, 106211
LIGHT, 0, 0.06, 39, 63197
LIGHT, 0, 0.06, 35, 101030
LIGHT, 0, 0.06, 28, 49283
LIGHT, 0, 0.06, 26, 53327
LIGHT, 0, 0.06, 37, 45708
LIGHT, 0, 0.06, 38, 112522
LIGHT, 0, 0.06, 38, 53820
LIGHT, 0, 0.06, 38, 58602
LIGHT, 0, 0.06, 32, 62786

LIGHT, 0, 0.1, 31, 60096
LIGHT, 0, 0.1, 32, 66422
LIGHT, 0, 0.1, 32, 54913
LIGHT, 0, 0.1, 35, 73282
LIGHT, 0, 0.1, 35, 54517
LIGHT, 0, 0.1, 33, 68079
LIGHT, 0, 0.1, 41, 46760
LIGHT, 0, 0.1, 32, 42529
LIGHT, 0, 0.1, 24, 39361
LIGHT, 0, 0.1, 41, 67716

LIGHT, 0, 0.2, 6, 25031
LIGHT, 0, 0.2, 25, 38108
LIGHT, 0, 0.2, 26, 30219
LIGHT, 0, 0.2, 41, 49500
LIGHT, 0, 0.2, 40, 42343
LIGHT, 0, 0.2, 33, 34070
LIGHT, 0, 0.2, 43, 51088
LIGHT, 0, 0.2, 45, 40550
LIGHT, 0, 0.2, 24, 29093
LIGHT, 0, 0.2, 24, 30237

LIGHT, 0, 0.3, 37, 31449
LIGHT, 0, 0.3, 20, 27647
LIGHT, 0, 0.3, 24, 25178
LIGHT, 0, 0.3, 35, 38366
LIGHT, 0, 0.3, 23, 24714
LIGHT, 0, 0.3, 30, 32450
LIGHT, 0, 0.3, 42, 36933
LIGHT, 0, 0.3, 35, 40422
LIGHT, 0, 0.3, 28, 34414
