Distancing measure, Percent Distancing, Percent Infected, Num Dead, Time to eradicate
LIGHT, 0, 0.3, 24, 28678

STRICT, 1, 0.02, 1, 27524
STRICT, 1, 0.02, 0, 22233
STRICT, 1, 0.02, 0, 14031
STRICT, 1, 0.02, 0, 20549
STRICT, 1, 0.02, 0, 24591
STRICT, 1, 0.02, 1, 27197
STRICT, 1, 0.02, 1, 22078
STRICT, 1, 0.02, 1, 25131
STRICT, 1, 0.02, 0, 20293
STRICT, 1, 0.02, 0, 22039

STRICT, 1, 0.06, 1, 22447
STRICT, 1, 0.06, 1, 23322
STRICT, 1, 0.06, 2, 27974
STRICT, 1, 0.06, 4, 27150
STRICT, 1, 0.06, 1, 26345
STRICT, 1, 0.06, 3, 26820
STRICT, 1, 0.06, 2, 27451
STRICT, 1, 0.06, 5, 27456
STRICT, 1, 0.06, 3, 30180
STRICT, 1, 0.06, 2, 26828

STRICT, 1, 0.1, 18, 27896
STRICT, 1, 0.1, 6, 28585
STRICT, 1, 0.1, 9, 28519
STRICT, 1, 0.1, 3, 22045
STRICT, 1, 0.1, 8, 27674
STRICT, 1, 0.1, 13, 25183
STRICT, 1, 0.1, 7, 27771
STRICT, 1, 0.1, 10, 23755
STRICT, 1, 0.1, 11, 28856
STRICT, 1, 0.1, 4, 24617

STRICT, 1, 0.2, 26, 28172
STRICT, 1, 0.2, 20, 27237
STRICT, 1, 0.2, 34, 31502
STRICT, 1, 0.2, 24, 27206
STRICT, 1, 0.2, 22, 28595
STRICT, 1, 0.2, 19, 26480
STRICT, 1, 0.2, 11, 23920
STRICT, 1, 0.2, 26, 29133
STRICT, 1, 0.2, 27, 28206
STRICT, 1, 0.2, 34, 37431

STRICT, 1, 0.3, 32, 25859
STRICT, 1, 0.3, 26, 25258
STRICT, 1, 0.3, 30, 28399
STRICT, 1, 0.3, 26, 24582
STRICT, 1, 0.3, 8, 22195
STRICT, 1, 0.3, 1, 15765
STRICT, 1, 0.3, 29, 27594
STRICT, 1, 0.3, 27, 24817
STRICT, 1, 0.3, 33, 28313
STRICT, 1, 0.3, 34, 28164

STRICT, 0.9, 0.02, 3, 22595
STRICT, 0.9, 0.02, 1, 22844
STRICT, 0.9, 0.02, 2, 35837
STRICT, 0.9, 0.02, 2, 30259
STRICT, 0.9, 0.02, 2, 26407
STRICT, 0.9, 0.02, 7, 31401
STRICT, 0.9, 0.02, 1, 21499
STRICT, 0.9, 0.02, 7, 40887
STRICT, 0.9, 0.02, 1, 27335
STRICT, 0.9, 0.02, 6, 36967

STRICT, 0.9, 0.06, 8, 44314
STRICT, 0.9, 0.06, 6, 29743
STRICT, 0.9, 0.06, 9, 34629
STRICT, 0.9, 0.06, 14, 31958
STRICT, 0.9, 0.06, 2, 27998
STRICT, 0.9, 0.06, 12, 32133
STRICT, 0.9, 0.06, 17, 44123
STRICT, 0.9, 0.06, 4, 23021
STRICT, 0.9, 0.06, 13, 44135
STRICT, 0.9, 0.06, 14, 38865

STRICT, 0.9, 0.1, 5, 24200
STRICT, 0.9, 0.1, 15, 27770
STRICT, 0.9, 0.1, 26, 43425
STRICT, 0.9, 0.1, 25, 34668
STRICT, 0.9, 0.1, 10, 25946
STRICT, 0.9, 0.1, 29, 38477
STRICT, 0.9, 0.1, 27, 35518
STRICT, 0.9, 0.1, 22, 34728
STRICT, 0.9, 0.1, 26, 35989
STRICT, 0.9, 0.1, 23, 32541

STRICT, 0.9, 0.2, 25, 28135
STRICT, 0.9, 0.2, 31, 32619
STRICT, 0.9, 0.2, 33, 32525
STRICT, 0.9, 0.2, 28, 27994
STRICT, 0.9, 0.2, 17, 26944
STRICT, 0.9, 0.2, 19, 25731
STRICT, 0.9, 0.2, 22, 27833
STRICT, 0.9, 0.2, 20, 30841
STRICT, 0.9, 0.2, 30, 42873
STRICT, 0.9, 0.2, 29, 28965

STRICT, 0.9, 0.3, 45, 35060
STRICT, 0.9, 0.3, 40, 38830
STRICT, 0.9, 0.3, 41, 28833
STRICT, 0.9, 0.3, 30, 29075
STRICT, 0.9, 0.3, 35, 40176
STRICT, 0.9, 0.3, 29, 27219
STRICT, 0.9, 0.3, 29, 29046
STRICT, 0.9, 0.3, 30, 25891
STRICT, 0.9, 0.3, 21, 24299
STRICT, 0.9, 0.3, 26, 26978

STRICT, 0.8, 0.02, 1, 22067
STRICT, 0.8, 0.02, 6, 45362
STRICT, 0.8, 0.02, 3, 24163
STRICT, 0.8, 0.02, 1, 26903
STRICT, 0.8, 0.02, 2, 38775
STRICT, 0.8, 0.02, 0, 23159
STRICT, 0.8, 0.02, 4, 36386
STRICT, 0.8, 0.02, 1, 28266
STRICT, 0.8, 0.02, 1, 24198
STRICT, 0.8, 0.02, 1, 21395

STRICT, 0.8, 0.06, 17, 42363
STRICT, 0.8, 0.06, 22, 65192
STRICT, 0.8, 0.06, 6, 27619
STRICT, 0.8, 0.06, 11, 60635
STRICT, 0.8, 0.06, 25, 48728
STRICT, 0.8, 0.06, 16, 61060
STRICT, 0.8, 0.06, 17, 57116
STRICT, 0.8, 0.06, 6, 34217
STRICT, 0.8, 0.06, 15, 57003
STRICT, 0.8, 0.06, 15, 49141

STRICT, 0.8, 0.1, 31, 38389
STRICT, 0.8, 0.1, 9, 29435
STRICT, 0.8, 0.1, 23, 55100
STRICT, 0.8, 0.1, 14, 51335
STRICT, 0.8, 0.1, 23, 45917
STRICT, 0.8, 0.1, 33, 41780
STRICT, 0.8, 0.1, 24, 33444
STRICT, 0.8, 0.1, 18, 39917
STRICT, 0.8, 0.1, 27, 48231
STRICT, 0.8, 0.1, 11, 29985

STRICT, 0.8, 0.2, 38, 43737
STRICT, 0.8, 0.2, 32, 39429
STRICT, 0.8, 0.2, 27, 29582
STRICT, 0.8, 0.2, 10, 22052
STRICT, 0.8, 0.2, 37, 39436
STRICT, 0.8, 0.2, 24, 27638
STRICT, 0.8, 0.2, 28, 28956
STRICT, 0.8, 0.2, 40, 38262
STRICT, 0.8, 0.2, 25, 28066
STRICT, 0.8, 0.2, 23, 28866

STRICT, 0.8, 0.3, 38, 36660
STRICT, 0.8, 0.3, 47, 35543
STRICT, 0.8, 0.3, 35, 34388
STRICT, 0.8, 0.3, 18, 24090
STRICT, 0.8, 0.3, 23, 28301
STRICT, 0.8, 0.3, 42, 35182
STRICT, 0.8, 0.3, 39, 36305
STRICT, 0.8, 0.3, 41, 35738
STRICT, 0.8, 0.3, 32, 29732
STRICT, 0.8, 0.3, 35, 29860

STRICT, 0.74, 0.02, 6, 44379
STRICT, 0.74, 0.02, 0, 14018
STRICT, 0.74, 0.02, 5, 42990
STRICT, 0.74, 0.02, 0, 14030
STRICT, 0.74, 0.02, 7, 41962
STRICT, 0.74, 0.02, 14, 73597
STRICT, 0.74, 0.02, 0, 23493
STRICT, 0.74, 0.02, 10, 69630
STRICT, 0.74, 0.02, 0, 14030
STRICT, 0.74, 0.02, 2, 27441

STRICT, 0.74, 0.06, 20, 70839
STRICT, 0.74, 0.06, 10, 43590
STRICT, 0.74, 0.06, 8, 34677
STRICT, 0.74, 0.06, 0, 16403
STRICT, 0.74, 0.06, 30, 49493
STRICT, 0.74, 0.06, 22, 51746
STRICT, 0.74, 0.06, 10, 46432
STRICT, 0.74, 0.06, 23, 73417
STRICT, 0.74, 0.06, 2, 29140
STRICT, 0.74, 0.06, 26, 46448

STRICT, 0.74, 0.1, 29, 77625
STRICT, 0.74, 0.1, 28, 45286
STRICT, 0.74, 0.1, 22, 54063
STRICT, 0.74, 0.1, 22, 35895
STRICT, 0.74, 0.1, 22, 40777
STRICT, 0.74, 0.1, 35, 62341
STRICT, 0.74, 0.1, 23, 48840
STRICT, 0.74, 0.1, 20, 39161
STRICT, 0.74, 0.1, 20, 37281
STRICT, 0.74, 0.1, 28, 71337

STRICT, 0.74, 0.2, 25, 33274
STRICT, 0.74, 0.2, 35, 44087
STRICT, 0.74, 0.2, 38, 31136
STRICT, 0.74, 0.2, 42, 39135
STRICT, 0.74, 0.2, 28, 29595
STRICT, 0.74, 0.2, 40, 37703
STRICT, 0.74, 0.2, 32, 33791
STRICT, 0.74, 0.2, 42, 61848
STRICT, 0.74, 0.2, 34, 34020
STRICT, 0.74, 0.2, 39, 36661

STRICT, 0.74, 0.3, 33, 29034
STRICT, 0.74, 0.3, 44, 37538
STRICT, 0.74, 0.3, 43, 34491
STRICT, 0.74, 0.3, 33, 30668
STRICT, 0.74, 0.3, 44, 34877
STRICT, 0.74, 0.3, 23, 25756
STRICT, 0.74, 0.3, 28, 27631
STRICT, 0.74, 0.3, 32, 27862
STRICT, 0.74, 0.3, 45, 32090
STRICT, 0.74, 0.3, 46, 36249

STRICT, 0.5, 0.02, 36, 126737
STRICT, 0.5, 0.02, 31, 72357
STRICT, 0.5, 0.02, 29, 89220
STRICT, 0.5, 0.02, 11, 47269
STRICT, 0.5, 0.02, 5, 66418
STRICT, 0.5, 0.02, 22, 93525
STRICT, 0.5, 0.02, 40, 105101
STRICT, 0.5, 0.02, 0, 14026
STRICT, 0.5, 0.02, 32, 77018
STRICT, 0.5, 0.02, 35, 93970

STRICT, 0.5, 0.06, 22, 46261
STRICT, 0.5, 0.06, 41, 151769
STRICT, 0.5, 0.06, 32, 65666
STRICT, 0.5, 0.06, 28, 74133
STRICT, 0.5, 0.06, 20, 64421
STRICT, 0.5, 0.06, 30, 86662
STRICT, 0.5, 0.06, 31, 64284
STRICT, 0.5, 0.06, 30, 53605
STRICT, 0.5, 0.06, 32, 67892
STRICT, 0.5, 0.06, 28, 78163

STRICT, 0.5, 0.1, 37, 42801
STRICT, 0.5, 0.1, 30, 42174
STRICT, 0.5, 0.1, 32, 96968
STRICT, 0.5, 0.1, 30, 41852
STRICT, 0.5, 0.1, 41, 55325
STRICT, 0.5, 0.1, 37, 45097
STRICT, 0.5, 0.1, 40, 52945
STRICT, 0.5, 0.1, 45, 128850
STRICT, 0.5, 0.1, 31, 38564
STRICT, 0.5, 0.1, 25, 44646

STRICT, 0.5, 0.2, 35, 46223
STRICT, 0.5, 0.2, 28, 32941
STRICT, 0.5, 0.2, 35, 36442
STRICT, 0.5, 0.2, 41, 41316
STRICT, 0.5, 0.2, 34, 36024
STRICT, 0.5, 0.2, 31, 48752
STRICT, 0.5, 0.2, 37, 44012
STRICT, 0.5, 0.2, 37, 35356
STRICT, 0.5, 0.2, 45, 48517
STRICT, 0.5, 0.2, 33, 33878

STRICT, 0.5, 0.3, 44, 43329
STRICT, 0.5, 0.3, 33, 30465
STRICT, 0.5, 0.3, 37, 32810
STRICT, 0.5, 0.3, 35, 28343
STRICT, 0.5, 0.3, 41, 38975
STRICT, 0.5, 0.3, 42, 40541
STRICT, 0.5, 0.3, 33, 32784
STRICT, 0.5, 0.3, 23, 24250
STRICT, 0.5, 0.3, 29, 27333
STRICT, 0.5, 0.3, 39, 36099

STRICT, 0.24, 0.02, 34, 120668
STRICT, 0.24, 0.02, 15, 55409
STRICT, 0.24, 0.02, 35, 70634
STRICT, 0.24, 0.02, 36, 122821
STRICT, 0.24, 0.02, 26, 68006
STRICT, 0.24, 0.02, 28, 77069
STRICT, 0.24, 0.02, 38, 82782
STRICT, 0.24, 0.02, 0, 14023
STRICT, 0.24, 0.02, 0, 14030
STRICT, 0.24, 0.02, 31, 91181

STRICT, 0.24, 0.06, 31, 68973
STRICT, 0.24, 0.06, 37, 61093
STRICT, 0.24, 0.06, 34, 54644
STRICT, 0.24, 0.06, 40, 72461
STRICT, 0.24, 0.06, 38, 58789
STRICT, 0.24, 0.06, 41, 70651
STRICT, 0.24, 0.06, 40, 54626
STRICT, 0.24, 0.06, 40, 44966
STRICT, 0.24, 0.06, 36, 45885
STRICT, 0.24, 0.06, 44, 84165

STRICT, 0.24, 0.1, 35, 36597
STRICT, 0.24, 0.1, 35, 47471
STRICT, 0.24, 0.1, 41, 45623
STRICT, 0.24, 0.1, 37, 38501
STRICT, 0.24, 0.1, 30, 48485
STRICT, 0.24, 0.1, 36, 54674
STRICT, 0.24, 0.1, 26, 39548
STRICT, 0.24, 0.1, 40, 62067
STRICT, 0.24, 0.1, 30, 46618
STRICT, 0.24, 0.1, 42, 45817

STRICT, 0.24, 0.2, 34, 34156
STRICT, 0.24, 0.2, 40, 45845
STRICT, 0.24, 0.2, 44, 38269
STRICT, 0.24, 0.2, 18, 28754
STRICT, 0.24, 0.2, 21, 28955
STRICT, 0.24, 0.2, 40, 38496
STRICT, 0.24, 0.2, 32, 52211
STRICT, 0.24, 0.2, 26, 30512
STRICT, 0.24, 0.2, 46, 53303
STRICT, 0.24, 0.2, 34, 32492

STRICT, 0.24, 0.3, 27, 26230
STRICT, 0.24, 0.3, 36, 32363
STRICT, 0.24, 0.3, 36, 37828
STRICT, 0.24, 0.3, 31, 28189
STRICT, 0.24, 0.3, 43, 35306
STRICT, 0.24, 0.3, 36, 37685
STRICT, 0.24, 0.3, 34, 30248
STRICT, 0.24, 0.3, 44, 34352
STRICT, 0.24, 0.3, 31, 29992
STRICT, 0.24, 0.3, 40, 36639

STRICT, 0, 0.02, 28, 70373
STRICT, 0, 0.02, 45, 85437
STRICT, 0, 0.02, 28, 75990
STRICT, 0, 0.02, 17, 100437
STRICT, 0, 0.02, 43, 88013
STRICT, 0, 0.02, 38, 64720
STRICT, 0, 0.02, 0, 14019
STRICT, 0, 0.02, 38, 77089
STRICT, 0, 0.02, 33, 61347
STRICT, 0, 0.02, 31, 77374

STRICT, 0, 0.06, 38, 100718
STRICT, 0, 0.06, 44, 59762
STRICT, 0, 0.06, 33, 57008
STRICT, 0, 0.06, 31, 68419
STRICT, 0, 0.06, 34, 56051
STRICT, 0, 0.06, 38, 65849
STRICT, 0, 0.06, 37, 52927
STRICT, 0, 0.06, 39, 75041
STRICT, 0, 0.06, 26, 64051
STRICT, 0, 0.06, 42, 62633

STRICT, 0, 0.1, 44, 45661
STRICT, 0, 0.1, 39, 71871
STRICT, 0, 0.1, 25, 47838
STRICT, 0, 0.1, 42, 51982
STRICT, 0, 0.1, 21, 64617
STRICT, 0, 0.1, 32, 65639
STRICT, 0, 0.1, 36, 43544
STRICT, 0, 0.1, 36, 42895
STRICT, 0, 0.1, 24, 41579
STRICT, 0, 0.1, 36, 48072

STRICT, 0, 0.2, 19, 34777
STRICT, 0, 0.2, 45, 53914
STRICT, 0, 0.2, 40, 46635
STRICT, 0, 0.2, 34, 41109
STRICT, 0, 0.2, 36, 35337
STRICT, 0, 0.2, 37, 38220
STRICT, 0, 0.2, 43, 53222
STRICT, 0, 0.2, 42, 48833
STRICT, 0, 0.2, 34, 40531
STRICT, 0, 0.2, 15, 27930

STRICT, 0, 0.3, 36, 44298
STRICT, 0, 0.3, 22, 27171
STRICT, 0, 0.3, 16, 27519
STRICT, 0, 0.3, 13, 24105
STRICT, 0, 0.3, 19, 28730
STRICT, 0, 0.3, 39, 38855
STRICT, 0, 0.3, 44, 43459
STRICT, 0, 0.3, 16, 26742
STRICT, 0, 0.3, 18, 24405
STRICT, 0, 0.3, 37, 33222